true_high_kick_back_1: .word 52, 45
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,255,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,255,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,111,111,111,111,0,0,0,255,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,0,0,111,111,111,111,0,0,255,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,111,111,0,0,199,199,199,
199,199,199,199,199,199,199,0,0,24,24,24,24,111,111,111,111,111,111,199,199,199,199,0,0,24,24,24,24,24,24,0,0,24,24,24,24,24,24,111,111,111,111,111,111,111,111,0,0,199,199,199,
199,199,199,199,199,199,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,0,0,0,0,24,24,24,24,24,24,24,24,24,24,0,0,111,111,111,111,111,111,0,199,199,199,199,
199,199,199,199,199,23,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,0,0,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,111,24,199,199,199,199,
199,199,199,199,199,23,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,5,0,0,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,24,24,199,199,199,
199,152,152,152,152,0,23,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,7,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
199,111,111,152,152,0,23,0,23,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,7,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
199,111,111,152,152,152,152,23,0,23,23,0,0,0,0,24,24,24,24,24,24,24,24,24,24,7,7,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,
199,111,111,152,152,152,152,152,152,152,152,199,199,199,199,0,0,24,24,24,24,24,24,24,24,24,7,164,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,0,0,24,24,24,24,24,5,164,82,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,24,24,24,24,24,5,164,82,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,7,164,164,5,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,5,7,7,5,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,7,7,5,24,24,24,0,0,199,199,199,199,199,24,0,0,24,24,24,24,24,24,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,7,7,5,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,24,24,0,0,24,24,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,23,24,24,24,24,24,24,24,199,199,199,199,199,199,199,111,111,24,24,24,24,24,0,0,199,199,199,199,199,199,199,
