crouch: .word 32, 42
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,111,111,0,0,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,255,0,255,255,0,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,255,0,0,0,0,0,0,199,111,111,111,111,111,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,255,0,0,0,111,111,111,111,0,199,199,199,0,0,24,24,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,111,111,0,0,0,0,199,199,199,199,0,24,24,24,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,255,0,0,111,111,111,111,0,0,199,199,199,199,24,24,24,24,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,111,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,199,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,111,111,111,111,111,111,0,0,199,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,0,0,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,111,111,111,111,24,24,199,199,199,199,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,
24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,199,199,199,199,199,199,199,199,199,199,199,199,
24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
24,24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
24,24,24,24,24,24,24,24,0,0,24,24,24,24,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,24,24,24,24,24,24,24,24,0,0,0,0,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,24,24,24,24,24,24,24,24,24,24,0,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,24,0,24,24,24,24,24,24,24,24,0,111,111,111,111,111,111,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,199,199,0,0,24,24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,7,0,0,0,0,0,0,0,0,0,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,0,23,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,0,23,0,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,0,0,23,0,23,23,0,199,
199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,199,199,0,0,0,23,23,0,23,0,23,199,
199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,23,23,23,0,23,0,199,199,
199,199,199,199,199,199,23,23,0,0,0,0,24,24,24,24,24,24,24,24,0,0,23,23,23,23,0,23,0,23,199,199,
199,199,111,111,152,152,0,0,23,23,0,0,24,24,0,0,24,24,24,24,24,24,0,0,0,0,23,23,0,199,199,199,
199,199,111,111,152,152,23,23,0,23,23,23,0,0,24,24,24,24,24,24,24,24,0,0,23,23,23,0,23,199,199,199,
199,199,152,152,152,152,23,23,23,0,0,23,0,0,24,24,24,24,24,24,24,24,0,0,23,23,0,23,199,199,199,199,
199,199,152,152,152,152,0,0,23,23,23,0,23,23,0,0,24,24,24,24,24,24,0,0,23,23,0,23,199,199,199,199,
0,0,152,152,152,152,152,152,0,0,0,0,23,0,0,23,24,24,24,24,24,24,24,24,0,0,0,199,199,199,199,199,
0,0,152,152,152,152,152,152,0,0,0,0,0,0,23,23,0,0,0,0,0,0,111,152,152,152,152,152,0,199,199,199,
199,199,0,0,152,152,152,152,111,111,0,0,0,0,0,0,0,0,0,0,0,0,111,152,152,152,152,152,111,111,111,111,
199,199,0,0,0,0,152,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,152,152,152,152,152,152,152,


