somersault2: .word 48, 25
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,7,5,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,7,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,7,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,5,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,0,0,24,24,5,7,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,0,0,7,5,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,0,0,0,255,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,0,0,7,7,24,24,24,24,0,0,24,24,24,24,24,24,111,111,111,111,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,5,7,24,24,24,24,0,0,24,24,24,24,24,24,111,111,111,111,0,0,255,0,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,0,0,24,24,24,24,24,24,24,24,111,111,0,0,0,0,0,255,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,111,111,111,111,0,0,0,0,0,255,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,111,0,0,0,255,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,111,111,111,111,111,111,111,111,111,111,111,111,0,0,255,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,111,111,24,24,0,0,111,111,111,111,111,111,0,0,111,111,0,0,111,111,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,111,111,111,111,24,24,24,24,0,0,24,24,111,111,0,0,111,111,0,0,111,111,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,24,24,24,24,0,0,24,24,199,199,199,199,111,111,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,111,152,152,152,152,31,31,31,31,31,31,0,0,111,111,111,111,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,111,111,111,152,152,152,152,152,0,0,0,31,31,31,111,111,111,111,111,111,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,152,152,152,152,152,152,152,152,152,152,31,31,0,0,0,0,111,111,111,111,31,31,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,152,152,152,152,152,152,152,152,152,152,152,152,31,31,31,31,31,31,111,111,111,111,0,0,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,111,111,152,152,152,152,152,152,152,152,152,152,31,31,0,0,0,0,111,111,111,111,31,31,31,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,111,111,111,111,152,152,152,152,199,199,199,199,0,0,31,31,31,31,111,111,111,111,31,31,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,31,111,111,111,111,0,0,31,0,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


