roundhouse_1: .word 40, 53
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,111,111,111,111,0,0,0,255,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,0,0,255,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,111,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,111,111,111,111,111,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,
